{0,1,2}
s0: 0
0 -> s51
0 -> s53
0 -> s39
0 -> s55
0 -> s57
1 -> s50
1 -> s52
1 -> s54
1 -> s56
1 -> s58
2 -> s2
s1: 0
0 -> s112
0 -> s114
0 -> s116
0 -> s100
0 -> s118
1 -> s113
1 -> s115
1 -> s117
1 -> s119
1 -> s111
2 -> s1
s2: 1
0 -> s161
0 -> s177
0 -> s179
0 -> s173
0 -> s175
1 -> s176
1 -> s178
1 -> s180
1 -> s172
1 -> s174
2 -> s3
s3: 0
0 -> s240
0 -> s238
0 -> s234
0 -> s236
0 -> s222
1 -> s241
1 -> s233
1 -> s235
1 -> s237
1 -> s239
2 -> s14
s4: 1
0 -> s299
0 -> s295
0 -> s297
0 -> s283
0 -> s301
1 -> s294
1 -> s296
1 -> s298
1 -> s300
1 -> s302
2 -> s15
s5: 0
0 -> s356
0 -> s360
0 -> s358
0 -> s344
0 -> s362
1 -> s355
1 -> s357
1 -> s359
1 -> s361
1 -> s363
2 -> s16
s6: 0
0 -> s417
0 -> s419
0 -> s405
0 -> s421
0 -> s423
1 -> s416
1 -> s418
1 -> s420
1 -> s422
1 -> s424
2 -> s17
s7: 0
0 -> s480
0 -> s466
0 -> s482
0 -> s484
0 -> s478
1 -> s481
1 -> s483
1 -> s485
1 -> s477
1 -> s479
2 -> s18
s8: 0
0 -> s545
0 -> s539
0 -> s527
0 -> s541
0 -> s543
1 -> s544
1 -> s546
1 -> s538
1 -> s540
1 -> s542
2 -> s19
s9: 0
0 -> s600
0 -> s602
0 -> s588
0 -> s606
0 -> s604
1 -> s599
1 -> s601
1 -> s603
1 -> s605
1 -> s607
2 -> s20
s10: 0
0 -> s665
0 -> s661
0 -> s663
0 -> s649
0 -> s667
1 -> s660
1 -> s662
1 -> s664
1 -> s666
1 -> s668
2 -> s21
s11: 0
0 -> s722
0 -> s724
0 -> s726
0 -> s710
0 -> s728
1 -> s721
1 -> s723
1 -> s725
1 -> s727
1 -> s729
2 -> s22
s12: 0
0 -> s785
0 -> s787
0 -> s771
0 -> s789
0 -> s783
1 -> s784
1 -> s786
1 -> s788
1 -> s790
1 -> s782
2 -> s23
s13: 0
0 -> s832
0 -> s848
0 -> s850
0 -> s844
0 -> s846
1 -> s849
1 -> s851
1 -> s843
1 -> s845
1 -> s847
2 -> s24
s14: 1
0 -> s905
0 -> s907
0 -> s893
0 -> s909
0 -> s911
1 -> s912
1 -> s904
1 -> s906
1 -> s908
1 -> s910
2 -> s25
s15: 1
0 -> s954
0 -> s966
0 -> s968
0 -> s970
0 -> s972
1 -> s965
1 -> s967
1 -> s969
1 -> s971
1 -> s973
2 -> s26
s16: 0
0 -> s1027
0 -> s1015
0 -> s1029
0 -> s1031
0 -> s1033
1 -> s1026
1 -> s1028
1 -> s1030
1 -> s1032
1 -> s1034
2 -> s27
s17: 0
0 -> s1088
0 -> s1090
0 -> s1076
0 -> s1092
0 -> s1094
1 -> s1089
1 -> s1091
1 -> s1093
1 -> s1095
1 -> s1087
2 -> s28
s18: 0
0 -> s1137
0 -> s1153
0 -> s1155
0 -> s1149
0 -> s1151
1 -> s1152
1 -> s1154
1 -> s1156
1 -> s1148
1 -> s1150
2 -> s29
s19: 0
0 -> s1216
0 -> s1214
0 -> s1210
0 -> s1212
0 -> s1198
1 -> s1217
1 -> s1209
1 -> s1211
1 -> s1213
1 -> s1215
2 -> s30
s20: 0
0 -> s1271
0 -> s1273
0 -> s1259
0 -> s1277
0 -> s1275
1 -> s1270
1 -> s1272
1 -> s1274
1 -> s1276
1 -> s1278
2 -> s31
s21: 0
0 -> s1336
0 -> s1332
0 -> s1334
0 -> s1320
0 -> s1338
1 -> s1331
1 -> s1333
1 -> s1335
1 -> s1337
1 -> s1339
2 -> s32
s22: 0
0 -> s1393
0 -> s1395
0 -> s1397
0 -> s1381
0 -> s1399
1 -> s1392
1 -> s1394
1 -> s1396
1 -> s1398
1 -> s1400
2 -> s33
s23: 0
0 -> s1456
0 -> s1442
0 -> s1458
0 -> s1460
0 -> s1454
1 -> s1457
1 -> s1459
1 -> s1461
1 -> s1453
1 -> s1455
2 -> s34
s24: 0
0 -> s1521
0 -> s1503
0 -> s1515
0 -> s1517
0 -> s1519
1 -> s1520
1 -> s1522
1 -> s1514
1 -> s1516
1 -> s1518
2 -> s35
s25: 0
0 -> s1582
0 -> s1576
0 -> s1578
0 -> s1564
0 -> s1580
1 -> s1575
1 -> s1577
1 -> s1579
1 -> s1581
1 -> s1583
2 -> s36
s26: 1
0 -> s1641
0 -> s1637
0 -> s1639
0 -> s1625
0 -> s1643
1 -> s1636
1 -> s1638
1 -> s1640
1 -> s1642
1 -> s1644
2 -> s4
s27: 0
0 -> s1698
0 -> s1700
0 -> s1686
0 -> s1702
0 -> s1704
1 -> s1697
1 -> s1699
1 -> s1701
1 -> s1703
1 -> s1705
2 -> s11
s28: 0
0 -> s1761
0 -> s1747
0 -> s1763
0 -> s1765
0 -> s1759
1 -> s1760
1 -> s1762
1 -> s1764
1 -> s1766
1 -> s1758
2 -> s8
s29: 0
0 -> s1808
0 -> s1824
0 -> s1826
0 -> s1820
0 -> s1822
1 -> s1825
1 -> s1827
1 -> s1819
1 -> s1821
1 -> s1823
2 -> s5
s30: 0
0 -> s1881
0 -> s1883
0 -> s1869
0 -> s1885
0 -> s1887
1 -> s1888
1 -> s1880
1 -> s1882
1 -> s1884
1 -> s1886
2 -> s12
s31: 0
0 -> s1942
0 -> s1944
0 -> s1930
0 -> s1948
0 -> s1946
1 -> s1941
1 -> s1943
1 -> s1945
1 -> s1947
1 -> s1949
2 -> s9
s32: 0
0 -> s1991
0 -> s2003
0 -> s2005
0 -> s2007
0 -> s2009
1 -> s2002
1 -> s2004
1 -> s2006
1 -> s2008
1 -> s2010
2 -> s6
s33: 0
0 -> s2064
0 -> s2066
0 -> s2052
0 -> s2068
0 -> s2070
1 -> s2065
1 -> s2067
1 -> s2069
1 -> s2071
1 -> s2063
2 -> s13
s34: 0
0 -> s2129
0 -> s2113
0 -> s2131
0 -> s2125
0 -> s2127
1 -> s2128
1 -> s2130
1 -> s2132
1 -> s2124
1 -> s2126
2 -> s10
s35: 0
0 -> s2192
0 -> s2174
0 -> s2186
0 -> s2188
0 -> s2190
1 -> s2193
1 -> s2185
1 -> s2187
1 -> s2189
1 -> s2191
2 -> s7
s36: 1
0 -> s2247
0 -> s2249
0 -> s2235
0 -> s2253
0 -> s2251
1 -> s2246
1 -> s2248
1 -> s2250
1 -> s2252
1 -> s2254
2 -> s37
s37: 0
0 -> s2312
0 -> s2308
0 -> s2310
0 -> s2296
0 -> s2314
1 -> s2307
1 -> s2309
1 -> s2311
1 -> s2313
1 -> s2315
2 -> s38
s38: 1
0 -> s2369
0 -> s2371
0 -> s2373
0 -> s2357
0 -> s2375
1 -> s2368
1 -> s2370
1 -> s2372
1 -> s2374
1 -> s2376
2 -> s3
s39: 0
0 -> s39
2 -> s2
s40: 0
1 -> s50
s41: 0
0 -> s51
s42: 0
1 -> s52
s43: 0
0 -> s53
s44: 0
1 -> s54
s45: 0
0 -> s55
s46: 0
1 -> s56
s47: 0
0 -> s57
s48: 0
1 -> s58
s49: 0
s50: 0
0 -> s50
2 -> s1
s51: 0
1 -> s61
s52: 0
1 -> s62
s53: 0
0 -> s63
s54: 0
0 -> s64
s55: 0
1 -> s65
s56: 0
1 -> s66
s57: 0
0 -> s67
s58: 0
0 -> s68
s59: 0
s60: 0
s61: 0
0 -> s61
2 -> s1
s62: 0
0 -> s62
2 -> s1
s63: 0
1 -> s73
s64: 0
1 -> s74
s65: 0
1 -> s75
s66: 0
1 -> s76
s67: 0
0 -> s77
s68: 0
0 -> s78
s69: 0
s70: 0
s71: 0
s72: 0
s73: 0
0 -> s73
2 -> s1
s74: 0
0 -> s74
2 -> s95
s75: 0
0 -> s75
2 -> s96
s76: 0
0 -> s76
2 -> s97
s77: 0
1 -> s87
s78: 0
1 -> s88
s79: 0
s80: 0
s81: 0
s82: 0
s83: 0
s84: 0
s85: 0
s86: 0
s87: 0
0 -> s87
2 -> s98
s88: 0
0 -> s88
2 -> s99
s95: 0
s96: 0
s97: 0
s98: 0
s99: 0
s100: 0
0 -> s100
2 -> s1
s101: 0
1 -> s111
s102: 0
0 -> s112
s103: 0
1 -> s113
s104: 0
0 -> s114
s105: 0
1 -> s115
s106: 0
0 -> s116
s107: 0
1 -> s117
s108: 0
0 -> s118
s109: 0
1 -> s119
s110: 0
